search_term,loinc,name,status,unit
SGPT,76625-3,Alanine aminotransferase [Enzymatic activity/volume] in Blood,Found,arb U/L
Serum Lipase,3040-3,Lipase [Enzymatic activity/volume] in Serum or Plasma,Found,arb U/L
Serum Triglycerides,2571-8,Triglyceride [Mass/volume] in Serum or Plasma,Found,mg/dL
"Serum T4",14920-3,Thyroxine (T4) free [Moles/volume] in Serum or Plasma,Found,pmol/L
Eosinophils,106917-8,Eosinophils/cells in Bronchoalveolar lavage,Found,%
Serum Uric Acid,3084-1,Urate [Mass/volume] in Serum or Plasma,Found,mg/dL
Serum CPK-MB,38482-6,Creatine kinase.MB [Presence] in Serum or Plasma,Found,
test,49549-9,Referral lab test method,Found,
Serum Testosterone,6891-6,Testosterone.free+weakly bound/Testosterone.total in Serum or Plasma,Found,%
HDL Cholesterol,96596-2,Cholesterol in HDL [Mass/volume] in DBS,Found,mg/dl
Serum Prolactin,78995-8,Prolactin monomeric/Prolactin in Serum or Plasma,Found,%
RA Factor,56977-2,Rheumatoid arthritis nuclear Ab [Titer] in Serum by Immunofluorescence,Found,titer
Dengue-IgM Antibody (Elisa),23992-1,Dengue virus IgM Ab [Units/volume] in Serum by Immunoassay,Found,
Plasma Glucose Random,48984-9,Glucose [Mass/volume] in Serum or Plasma --10 minutes post dose glucose,Found,mg/dL
Serum Phosphorus,103542-7,Tubular reabsorption of phosphorus/Glomerular filtration rate [Mass/volume] in Urine and Serum or Plasma,Found,mg/dl
C-reactive Protein (CRP),105126-7,"C reactive protein [Mass/volume] in Serum, Plasma or Blood",Found,mg/dL
"Serum Bilirubin, Direct",18264-2,Deprecated Direct bilirubin [Mass/volume] in Serum or Plasma,Found,mg/dL
RBCs Count,798-9,Erythrocytes [#/volume] in Urine by Automated count,Found,/uL
Platelet Count (Automated),74775-8,Platelets [#/volume] in Platelet rich plasma by Automated count,Found,10*3/uL
Serum Alkaline Phosphatase,53524-5,Alkaline phosphatase.bile/Alkaline phosphatase.total in Serum or Plasma,Found,%
Neutrophil,49714-9,Interleukin 8 [Mass/volume] in Body fluid,Found,pg/mL
Abs. Lymphocytes,11130-2,B lymphocytes [#/volume] in Blood,Found,/uL
Parasite,42807-8,Parasite identified in Isolate,Found,
Blood Urea,20977-5,Urea [Mass/volume] in Blood,Found,mg/dL
Serum LH,26823-5,Lutropin.beta subunit [Mass/volume] in Serum or Plasma,Found,pg/mL
Monocytes,107238-8,CD169 monocytes/Monocytes in Blood,Found,%
Serum Free T3,14928-6,Triiodothyronine (T3) Free [Moles/volume] in Serum or Plasma,Found,pmol/L
Serum Vitamin B12,35201-3,Cobalamin (Vitamin B12) [Mass or Moles/volume] in Serum,Found,
"Serum Calcium, Total",34907-6,Calcium [Mass/volume] corrected for total protein in Serum or Plasma,Found,mg/dL
Microalbumin,57369-1,Microalbumin [Mass/volume] in 12 hour Urine,Found,mg/dL
Epithelial Cells,105089-7,Epithelial cells.non-squamous [Presence] in Urine,Found,
pH,106930-1,pH of Urine by pH-metry,Found,[pH]
Serum PSA,53764-7,Prostate specific Ag panel - Serum or Plasma,Found,
PT INR,72281-9,Days in therapeutic INR range/Days INR result determined [Ratio],Found,%
LDL Cholesterol,55440-2,Cholesterol.in LDL (real) [Mass/volume] in Serum or Plasma by VAP,Found,mg/dL
Band Cells,11103-9,Band form neutrophils/cells in Bone marrow by Manual count,Found,%
"Serum Bilirubin, Total",1975-2,Bilirubin.total [Mass/volume] in Serum or Plasma,Found,mg/dL
Reticulocyte Count,48706-6,Reticulocyte mean volume [Entitic volume] in Reticulocytes,Found,fL
Serum Ferritin,14723-1,Ferritin [Moles/volume] in Serum or Plasma,Found,pmol/L
Serum CEA,19166-8,Carcinoembryonic Ag [Units/volume] in Serum or Plasma,Found,IU/mL
Total RBCs,58471-4,Erythrocytes.pitted/Erythrocytes.total in Red Blood Cells,Found,%
Abs. Monocytes,26484-6,Monocytes [#/volume] in Blood,Found,10*3/mm3
FSH,26874-8,Follitropin.beta subunit [Mass/volume] in Serum or Plasma,Found,pg/mL
PCV / Hct.,Not Found,400 Client Error: Bad Request for url: https://loinc.regenstrief.org/searchapi/loincs?query=PCV+%2F+Hct.,HTTP Error 400,N/A
Polymorphs,Not Found,N/A,Not Found in DB,N/A
S. Paratyphi 'BH',Not Found,N/A,Not Found in DB,N/A
"Salmonella Para typhi 'B','H' (BH)",Not Found,N/A,Not Found in DB,N/A
Serum Ionic Calcium,Not Found,N/A,Not Found in DB,N/A
Serum Acid Phosphatse (Total),Not Found,N/A,Not Found in DB,N/A
"Malaria Parasite, Identification",Not Found,N/A,Not Found in DB,N/A
Active Motile,Not Found,N/A,Not Found in DB,N/A
Fasting Plasma Glucose (FPG),Not Found,N/A,Not Found in DB,N/A
MCHC (Mear Corpus. Hb Conc.),Not Found,N/A,Not Found in DB,N/A
Total Sperm Count,Not Found,N/A,Not Found in DB,N/A
A1c-AREA (HbA1C),Not Found,N/A,Not Found in DB,N/A
Total Leucocyte Count ( TLC ),Not Found,N/A,Not Found in DB,N/A
"Dengue specific Antibodies, IgG",Not Found,N/A,Not Found in DB,N/A
VDRL TEST,Not Found,N/A,Not Found in DB,N/A
Serum CA-19.9,Not Found,N/A,Not Found in DB,N/A
MCH (Mean Corpus. Haemoglobin),Not Found,N/A,Not Found in DB,N/A
Widal Result,Not Found,N/A,Not Found in DB,N/A
"Dengue specific Antibodies, IgM",Not Found,N/A,Not Found in DB,N/A
PCV (Packed Cell Volume),Not Found,N/A,Not Found in DB,N/A
Serum Bi-Carbonate (HCO3),Not Found,N/A,Not Found in DB,N/A
Liquefication,Not Found,"N/A",Not Found in DB,N/A
Salmonella Typhi 'H' (TH),Not Found,N/A,Not Found in DB,N/A
Param 1,Not Found,N/A,Not Found in DB,N/A
Foetal Hemoglobin,Not Found,N/A,Not Found in DB,N/A
(PROTHROMBIN TIME) Test,Not Found,N/A,Not Found in DB,N/A
CA- 15.3,Not Found,N/A,Not Found in DB,N/A
ESR- 1 hr ,Not Found,N/A,Not Found in DB,N/A
"CSF, Protien",Not Found,N/A,Not Found in DB,N/A
"Salmonella Para typhi 'A','H' (AH)",Not Found,N/A,Not Found in DB,N/A
Serum CK-NAC,Not Found,N/A,Not Found in DB,N/A
Abs. Differential Leucocyte Count (DLC),Not Found,N/A,Not Found in DB,N/A
Salmonella Typhi 'O' (TO),Not Found,N/A,Not Found in DB,N/A
Postprandial Glucose (PPG),Not Found,N/A,Not Found in DB,N/A
Pus Cells,Not Found,N/A,Not Found in DB,N/A
RDWA,Not Found,N/A,Not Found in DB,N/A
LPCR,Not Found,N/A,Not Found in DB,N/A
S. Paratyphi 'AH',Not Found,N/A,Not Found in DB,N/A
Serum Chlorides ,Not Found,N/A,Not Found in DB,N/A
Differential Leucocyte Count (DLC),Not Found,N/A,Not Found in DB,N/A
Test parameter,Not Found,N/A,Not Found in DB,N/A
Urine Microalbumin Spot,Not Found,N/A,Not Found in DB,N/A
